Dosing,Data,Dose_Timing,Ref_ID,Temporal_ID,Time,Converted_Concentration,Metabolite,Dose_Amount,Dose_mg_daily,Dose_Binary,Feeding_State,Sex_Ratio,Sex_Binary,Age_Cont,Age_Binary,Weight,Number,Disease,Disease_Binary,Drug,Drug_Binary,Raw_Concentration,Raw_Units,Unit_Notes
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168)",5,57,173,1833.5,Alb-SO,670,2010,High,Unclear,0.577777778,Mixture,39,Adult,67,90,Neurocysticercosis,Infected,None,None,1.8335,ug/ml,ug -> ng = * 1004
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168)",5,57,174,1478.978947,Alb-SO,670,2010,High,Unclear,0.577777778,Mixture,39,Adult,67,90,Neurocysticercosis,Infected,None,None,1.478978947,ug/ml,ug -> ng = * 1005
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168)",5,57,176,1205.293333,Alb-SO,670,2010,High,Unclear,0.577777778,Mixture,39,Adult,67,90,Neurocysticercosis,Infected,None,None,1.205293333,ug/ml,ug -> ng = * 1006
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,58,180,523.9525,Alb-SO,577.5,1155,High,Unclear,0.555555556,Mixture,37.9,Adult,77,9,Neurocysticercosis,Infected,None,None,523.9525,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,58,181,679.7162,Alb-SO,577.5,1155,High,Unclear,0.555555556,Mixture,37.9,Adult,77,9,Neurocysticercosis,Infected,None,None,679.7162,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,58,182,778.9223,Alb-SO,577.5,1155,High,Unclear,0.555555556,Mixture,37.9,Adult,77,9,Neurocysticercosis,Infected,None,None,778.9223,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,58,183,816.7431,Alb-SO,577.5,1155,High,Unclear,0.555555556,Mixture,37.9,Adult,77,9,Neurocysticercosis,Infected,None,None,816.7431,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,58,184,854.4915,Alb-SO,577.5,1155,High,Unclear,0.555555556,Mixture,37.9,Adult,77,9,Neurocysticercosis,Infected,None,None,854.4915,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,58,185,932.3736,Alb-SO,577.5,1155,High,Unclear,0.555555556,Mixture,37.9,Adult,77,9,Neurocysticercosis,Infected,None,None,932.3736,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,58,186,824.0163,Alb-SO,577.5,1155,High,Unclear,0.555555556,Mixture,37.9,Adult,77,9,Neurocysticercosis,Infected,None,None,824.0163,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,58,187,706.8864,Alb-SO,577.5,1155,High,Unclear,0.555555556,Mixture,37.9,Adult,77,9,Neurocysticercosis,Infected,None,None,706.8864,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,58,188,697.4182,Alb-SO,577.5,1155,High,Unclear,0.555555556,Mixture,37.9,Adult,77,9,Neurocysticercosis,Infected,None,None,697.4182,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,58,189,586.4067,Alb-SO,577.5,1155,High,Unclear,0.555555556,Mixture,37.9,Adult,77,9,Neurocysticercosis,Infected,None,None,586.4067,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,58,190,577.747,Alb-SO,577.5,1155,High,Unclear,0.555555556,Mixture,37.9,Adult,77,9,Neurocysticercosis,Infected,None,None,577.747,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,58,191,479.5703,Alb-SO,577.5,1155,High,Unclear,0.555555556,Mixture,37.9,Adult,77,9,Neurocysticercosis,Infected,None,None,479.5703,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,58,192,430.0389,Alb-SO,577.5,1155,High,Unclear,0.555555556,Mixture,37.9,Adult,77,9,Neurocysticercosis,Infected,None,None,430.0389,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,59,180,191.4185,Alb-SO,489.75,979.5,High,Unclear,0.444444444,Mixture,35.4,Adult,65.3,9,Neurocysticercosis,Infected,Phenytoin,Yes,191.4185,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,59,181,199.9276,Alb-SO,489.75,979.5,High,Unclear,0.444444444,Mixture,35.4,Adult,65.3,9,Neurocysticercosis,Infected,Phenytoin,Yes,199.9276,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,59,182,258.6785,Alb-SO,489.75,979.5,High,Unclear,0.444444444,Mixture,35.4,Adult,65.3,9,Neurocysticercosis,Infected,Phenytoin,Yes,258.6785,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,59,183,290.8054,Alb-SO,489.75,979.5,High,Unclear,0.444444444,Mixture,35.4,Adult,65.3,9,Neurocysticercosis,Infected,Phenytoin,Yes,290.8054,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,59,184,276.2523,Alb-SO,489.75,979.5,High,Unclear,0.444444444,Mixture,35.4,Adult,65.3,9,Neurocysticercosis,Infected,Phenytoin,Yes,276.2523,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,59,185,254.0628,Alb-SO,489.75,979.5,High,Unclear,0.444444444,Mixture,35.4,Adult,65.3,9,Neurocysticercosis,Infected,Phenytoin,Yes,254.0628,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,59,186,250.1528,Alb-SO,489.75,979.5,High,Unclear,0.444444444,Mixture,35.4,Adult,65.3,9,Neurocysticercosis,Infected,Phenytoin,Yes,250.1528,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,59,187,184.2923,Alb-SO,489.75,979.5,High,Unclear,0.444444444,Mixture,35.4,Adult,65.3,9,Neurocysticercosis,Infected,Phenytoin,Yes,184.2923,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,59,188,184.5975,Alb-SO,489.75,979.5,High,Unclear,0.444444444,Mixture,35.4,Adult,65.3,9,Neurocysticercosis,Infected,Phenytoin,Yes,184.5975,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,59,189,148.1194,Alb-SO,489.75,979.5,High,Unclear,0.444444444,Mixture,35.4,Adult,65.3,9,Neurocysticercosis,Infected,Phenytoin,Yes,148.1194,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,59,190,124.9737,Alb-SO,489.75,979.5,High,Unclear,0.444444444,Mixture,35.4,Adult,65.3,9,Neurocysticercosis,Infected,Phenytoin,Yes,124.9737,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,59,191,112.3471,Alb-SO,489.75,979.5,High,Unclear,0.444444444,Mixture,35.4,Adult,65.3,9,Neurocysticercosis,Infected,Phenytoin,Yes,112.3471,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,59,192,79.7913,Alb-SO,489.75,979.5,High,Unclear,0.444444444,Mixture,35.4,Adult,65.3,9,Neurocysticercosis,Infected,Phenytoin,Yes,79.7913,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,60,180,218.1523,Alb-SO,444.75,889.5,High,Unclear,0.333333333,Mixture,30.1,Adult,59.3,9,Neurocysticercosis,Infected,Carbamazepine,Yes,218.1523,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,60,181,277.9713,Alb-SO,444.75,889.5,High,Unclear,0.333333333,Mixture,30.1,Adult,59.3,9,Neurocysticercosis,Infected,Carbamazepine,Yes,277.9713,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,60,182,368.0982,Alb-SO,444.75,889.5,High,Unclear,0.333333333,Mixture,30.1,Adult,59.3,9,Neurocysticercosis,Infected,Carbamazepine,Yes,368.0982,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,60,183,419.0719,Alb-SO,444.75,889.5,High,Unclear,0.333333333,Mixture,30.1,Adult,59.3,9,Neurocysticercosis,Infected,Carbamazepine,Yes,419.0719,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,60,184,442.1079,Alb-SO,444.75,889.5,High,Unclear,0.333333333,Mixture,30.1,Adult,59.3,9,Neurocysticercosis,Infected,Carbamazepine,Yes,442.1079,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,60,185,392.3953,Alb-SO,444.75,889.5,High,Unclear,0.333333333,Mixture,30.1,Adult,59.3,9,Neurocysticercosis,Infected,Carbamazepine,Yes,392.3953,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,60,186,370.8161,Alb-SO,444.75,889.5,High,Unclear,0.333333333,Mixture,30.1,Adult,59.3,9,Neurocysticercosis,Infected,Carbamazepine,Yes,370.8161,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,60,187,338.2195,Alb-SO,444.75,889.5,High,Unclear,0.333333333,Mixture,30.1,Adult,59.3,9,Neurocysticercosis,Infected,Carbamazepine,Yes,338.2195,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,60,188,259.8563,Alb-SO,444.75,889.5,High,Unclear,0.333333333,Mixture,30.1,Adult,59.3,9,Neurocysticercosis,Infected,Carbamazepine,Yes,259.8563,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,60,189,251.7357,Alb-SO,444.75,889.5,High,Unclear,0.333333333,Mixture,30.1,Adult,59.3,9,Neurocysticercosis,Infected,Carbamazepine,Yes,251.7357,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,60,190,218.8055,Alb-SO,444.75,889.5,High,Unclear,0.333333333,Mixture,30.1,Adult,59.3,9,Neurocysticercosis,Infected,Carbamazepine,Yes,218.8055,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,60,191,175.0631,Alb-SO,444.75,889.5,High,Unclear,0.333333333,Mixture,30.1,Adult,59.3,9,Neurocysticercosis,Infected,Carbamazepine,Yes,175.0631,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,60,192,137.1021,Alb-SO,444.75,889.5,High,Unclear,0.333333333,Mixture,30.1,Adult,59.3,9,Neurocysticercosis,Infected,Carbamazepine,Yes,137.1021,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,61,180,169.9489,Alb-SO,535.5,1071,High,Unclear,0.6,Mixture,38.9,Adult,71.4,5,Neurocysticercosis,Infected,Phenobarbital,Yes,169.9489,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,61,181,273.3366,Alb-SO,535.5,1071,High,Unclear,0.6,Mixture,38.9,Adult,71.4,5,Neurocysticercosis,Infected,Phenobarbital,Yes,273.3366,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,61,182,365.8762,Alb-SO,535.5,1071,High,Unclear,0.6,Mixture,38.9,Adult,71.4,5,Neurocysticercosis,Infected,Phenobarbital,Yes,365.8762,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,61,183,384.7804,Alb-SO,535.5,1071,High,Unclear,0.6,Mixture,38.9,Adult,71.4,5,Neurocysticercosis,Infected,Phenobarbital,Yes,384.7804,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,61,184,406.4431,Alb-SO,535.5,1071,High,Unclear,0.6,Mixture,38.9,Adult,71.4,5,Neurocysticercosis,Infected,Phenobarbital,Yes,406.4431,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,61,185,324.1196,Alb-SO,535.5,1071,High,Unclear,0.6,Mixture,38.9,Adult,71.4,5,Neurocysticercosis,Infected,Phenobarbital,Yes,324.1196,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,61,186,246.3714,Alb-SO,535.5,1071,High,Unclear,0.6,Mixture,38.9,Adult,71.4,5,Neurocysticercosis,Infected,Phenobarbital,Yes,246.3714,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,61,187,212.8451,Alb-SO,535.5,1071,High,Unclear,0.6,Mixture,38.9,Adult,71.4,5,Neurocysticercosis,Infected,Phenobarbital,Yes,212.8451,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,61,188,190.8773,Alb-SO,535.5,1071,High,Unclear,0.6,Mixture,38.9,Adult,71.4,5,Neurocysticercosis,Infected,Phenobarbital,Yes,190.8773,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,61,189,159.7351,Alb-SO,535.5,1071,High,Unclear,0.6,Mixture,38.9,Adult,71.4,5,Neurocysticercosis,Infected,Phenobarbital,Yes,159.7351,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,61,190,105.0159,Alb-SO,535.5,1071,High,Unclear,0.6,Mixture,38.9,Adult,71.4,5,Neurocysticercosis,Infected,Phenobarbital,Yes,105.0159,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,61,191,97.2959,Alb-SO,535.5,1071,High,Unclear,0.6,Mixture,38.9,Adult,71.4,5,Neurocysticercosis,Infected,Phenobarbital,Yes,97.2959,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",24,61,192,82.2446,Alb-SO,535.5,1071,High,Unclear,0.6,Mixture,38.9,Adult,71.4,5,Neurocysticercosis,Infected,Phenobarbital,Yes,82.2446,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",28,62,184,204.3498,Alb-SO,320,960,High,Unclear,0.5,Mixture,41,Adult,64,18,Neurocysticercosis,Infected,Various Epileptic Drugs,Yes,204.3498,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",28,62,184.5,234.2539,Alb-SO,320,960,High,Unclear,0.5,Mixture,41,Adult,64,18,Neurocysticercosis,Infected,Various Epileptic Drugs,Yes,234.2539,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",28,62,185,273.8325,Alb-SO,320,960,High,Unclear,0.5,Mixture,41,Adult,64,18,Neurocysticercosis,Infected,Various Epileptic Drugs,Yes,273.8325,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",28,62,185.5,297.8853,Alb-SO,320,960,High,Unclear,0.5,Mixture,41,Adult,64,18,Neurocysticercosis,Infected,Various Epileptic Drugs,Yes,297.8853,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",28,62,186,326.1147,Alb-SO,320,960,High,Unclear,0.5,Mixture,41,Adult,64,18,Neurocysticercosis,Infected,Various Epileptic Drugs,Yes,326.1147,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",28,62,187,306.0076,Alb-SO,320,960,High,Unclear,0.5,Mixture,41,Adult,64,18,Neurocysticercosis,Infected,Various Epileptic Drugs,Yes,306.0076,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",28,62,188,270.9296,Alb-SO,320,960,High,Unclear,0.5,Mixture,41,Adult,64,18,Neurocysticercosis,Infected,Various Epileptic Drugs,Yes,270.9296,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",28,62,189,235.0689,Alb-SO,320,960,High,Unclear,0.5,Mixture,41,Adult,64,18,Neurocysticercosis,Infected,Various Epileptic Drugs,Yes,235.0689,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",28,62,190,205.1829,Alb-SO,320,960,High,Unclear,0.5,Mixture,41,Adult,64,18,Neurocysticercosis,Infected,Various Epileptic Drugs,Yes,205.1829,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",28,62,191,174.1865,Alb-SO,320,960,High,Unclear,0.5,Mixture,41,Adult,64,18,Neurocysticercosis,Infected,Various Epileptic Drugs,Yes,174.1865,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",28,62,192,158.8352,Alb-SO,320,960,High,Unclear,0.5,Mixture,41,Adult,64,18,Neurocysticercosis,Infected,Various Epileptic Drugs,Yes,158.8352,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",28,62,194,121.5131,Alb-SO,320,960,High,Unclear,0.5,Mixture,41,Adult,64,18,Neurocysticercosis,Infected,Various Epileptic Drugs,Yes,121.5131,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",28,62,196,91.921,Alb-SO,320,960,High,Unclear,0.5,Mixture,41,Adult,64,18,Neurocysticercosis,Infected,Various Epileptic Drugs,Yes,91.921,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",46,63,180,330.5847,Alb-SO,723.75,1447.5,High,Unclear,0.5,Mixture,34,Adult,97,12,Neurocysticercosis,Infected,Various Epileptic Drugs,Yes,330.5847,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",46,63,181,382.4906,Alb-SO,723.75,1447.5,High,Unclear,0.5,Mixture,34,Adult,97,12,Neurocysticercosis,Infected,Various Epileptic Drugs,Yes,382.4906,ng/ml,No conversion required
